Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
"Moore, James J",ANTH 87 - Freshman Seminar (D),FA08,7,7,100.00%,100.00%,0.79,A (4.00),N/A
"Goldstein, Paul S",ANAR 119S - Archaeological Field & Lab Cls (A),SU08,14,26,100.00%,100.00%,16.32,A (4.00),N/A
"Braswell, Geoffrey E.",ANAR 155S - Stdy Abrd: Ancient Mesoamerica (A),SU08,20,20,100.00%,100.00%,12.1,A- (3.89),N/A
"Froehle, Andrew W.",ANBI 143 - The Human Skeleton (A),SU08,20,14,92.90%,100.00%,8.64,B+ (3.43),N/A
"Haviland, John B.",ANSC 117GS - Language and (Multi)Culture (A),SU08,9,9,87.50%,100.00%,9.83,B+ (3.56),N/A
"Haviland, John B.","ANSC 119GS - Gesture, Communication & Body (A)",SU08,9,9,77.80%,100.00%,9.39,B+ (3.50),N/A
"Danely, Jason A",ANTH 1 - Introduction to Culture (A),SU08,22,19,100.00%,100.00%,3.76,B+ (3.65),N/A
"Muniz, Adolfo A",ANAR 111 - Anthropological Archaeology (A),SP08,32,22,90.90%,100.00%,3.86,B+ (3.45),B+ (3.40)
"Strum, Shirley C.",ANBI 132 - Conservation&Human Predicament (A),SP08,163,96,89.10%,92.40%,6.88,N/A,C+ (2.69)
"Woodruff, David S",ANBI 132 - Conservation&Human Predicament (A),SP08,163,96,89.10%,92.40%,6.88,N/A,C+ (2.69)
"Semendeferi, Ekaterini",ANBI 140 - Evolution of Human Brain (A),SP08,129,88,77.90%,87.20%,4.5,B (3.16),B- (2.99)
"Carlisle, Steven G",ANSC 100 - Spec Top/Socio-Cultural Anthro (A),SP08,23,15,100.00%,100.00%,5.03,B+ (3.47),B (3.02)
"Dernbach, Katherine",ANSC 100 - Spec Top/Socio-Cultural Anthro (B),SP08,8,8,87.50%,100.00%,2.5,B+ (3.67),N/A
"McNeal, Keith",ANSC 121 - Psychological Anthropology (A),SP08,51,38,91.90%,94.60%,3.64,B+ (3.45),B+ (3.46)
"Woolard, Kathryn A",ANSC 122 - Language in Society (A),SP08,53,38,86.50%,94.40%,3.71,B (3.09),B- (2.89)
"Brenner, Suzanne A",ANSC 124 - Cultural Anthropology (A),SP08,68,33,97.00%,100.00%,3.59,B (3.23),B (3.25)
"Carlisle, Steven G",ANSC 126 - Childhood and Adolescence (A),SP08,18,9,100.00%,87.50%,6.72,B+ (3.38),N/A
"Hurst, Samantha",ANSC 164 - The Anthropology of Medicine (A),SP08,60,34,97.10%,97.10%,4.56,A- (3.94),A- (3.75)
"Parish, Steven Martin",ANSC 165 - Contemporary South Asia (A),SP08,25,17,100.00%,100.00%,3.56,A- (3.88),B+ (3.57)
"Moore, James J",ANTH 102 - Humans Are Cultural Animals (A),SP08,61,34,90.90%,84.80%,5.79,B (3.27),B (3.09)
"Goldstein, Paul S",ANTH 3 - World Prehistory (A),SP08,101,60,84.70%,79.30%,3.08,B (3.24),B- (2.93)
"Jordan, David K.",ANTH 87 - Freshman Seminar (A),SP08,8,7,100.00%,100.00%,0.79,N/A,N/A
"Levy, Thomas E","ANAR 143 - Archeology, Anthr & the Bible (A)",WI08,39,20,60.00%,60.00%,3.1,A- (3.70),B+ (3.54)
"Goldstein, Paul S",ANAR 156 - Archaeology of South America (A),WI08,54,29,89.70%,96.60%,4.57,B (3.15),B (3.18)
"Algaze, Guillermo",ANAR 182 - Origin/Agriculture & Sedentism (A),WI08,41,22,95.20%,100.00%,4.68,B+ (3.50),B+ (3.31)
"Schoeninger, Margaret J",ANBI 141 - The Evolution of Human Diet (A),WI08,101,73,89.90%,91.30%,3.75,B (3.25),B (3.04)
"Moore, James J",ANBI 159 - Biological&Cult Persptv/Intell (A),WI08,33,27,81.50%,74.10%,5.42,B- (2.88),B- (2.88)
"Woolard, Kathryn A",ANSC 100 - Spec Top/Socio-Cultural Anthro (A),WI08,13,10,100.00%,100.00%,6.1,B+ (3.38),N/A
"Haviland, John B.",ANSC 118 - Language and Culture (A),WI08,18,14,64.30%,78.60%,3.36,B (3.23),C+ (2.54)
"Jordan, David K.",ANSC 136 - Traditional Chinese Society (A),WI08,80,53,96.20%,98.10%,3.79,B+ (3.50),B+ (3.42)
"Carlisle, Steven G","ANSC 139 - Freud, Psychoanalysis, Culture (A)",WI08,41,24,87.00%,91.30%,4.08,B- (2.95),B- (2.86)
"Fortier, Jana",ANTH 1 - Introduction to Culture (A),WI08,134,56,85.70%,87.50%,3.11,B (3.18),B- (3.00)
"Ozyurek, Esra",ANTH 103 - Social Anthropology (A),WI08,95,50,66.70%,47.90%,3.34,B+ (3.48),B+ (3.41)
"Braswell, Geoffrey E.",ANAR 153 - The Mysterious Maya (A),FA07,77,48,78.00%,77.80%,4.41,B (3.12),C+ (2.61)
"Hurst, Samantha",ANBI 111 - Adv Priciples/Human Evolution (A),FA07,46,42,97.30%,95.10%,4,B+ (3.51),B+ (3.44)
"Anderson, Matt",ANBI 116 - Evolution/Primate Reproduction (A),FA07,54,37,94.60%,100.00%,3.8,B (3.24),C+ (2.64)
"Semendeferi, Ekaterini",ANBI 175 - Modeling Behavior/Early Ancest (A),FA07,15,12,100.00%,100.00%,4.67,B+ (3.33),N/A
"Moore, James J",ANPR 192 - Senior Seminar in Anthropology (A),FA07,8,8,100.00%,100.00%,2,N/A,N/A
"Brenner, Suzanne A","ANSC 125 - Gender, Sexuality, & Society (A)",FA07,83,58,94.70%,100.00%,5.32,B+ (3.53),B+ (3.47)
"Carlisle, Steven G",ANSC 167 - Rituals and Celebrations (A),FA07,43,17,88.20%,82.40%,3.91,B+ (3.56),B- (2.71)
"Algaze, Guillermo",ANTH 101 - Foundations/Social Complexity (A),FA07,111,64,95.20%,93.70%,4.47,B+ (3.47),B (3.27)
"Semendeferi, Ekaterini",ANTH 2 - Human Origins (A),FA07,125,61,90.20%,91.80%,3.81,B (3.29),C+ (2.32)
"Pedersen, David",ANTH 23 - Debating Multiculturalism (A),FA07,136,72,66.70%,77.80%,3.94,B+ (3.32),B (3.13)
"Jordan, David K.",ANTH 87 - Freshman Seminar (A),FA07,20,19,84.20%,100.00%,0.92,A (4.00),N/A
"Augsburger, Christina S",ANLD 1 - Introduction to Culture (A),SU07,18,13,92.30%,92.30%,5.23,B+ (3.58),N/A
"Schwake, Sonja A.",ANLD 3 - World Prehistory (A),SU07,16,15,100.00%,100.00%,6.63,B (3.29),N/A
"Teffer, Katharine D.",ANLD 42 - Study of Primates in Nature (A),SU07,7,7,100.00%,100.00%,4.79,B+ (3.40),N/A
"Augsburger, Christina S",ANTH 1 - Introduction to Culture (A),SU07,18,13,92.30%,92.30%,5.23,B+ (3.58),N/A
"Schwake, Sonja A.",ANTH 3 - World Prehistory (A),SU07,16,15,100.00%,100.00%,6.63,B (3.29),N/A
"Teffer, Katharine D.",ANTH 42 - Study of Primates in Nature (A),SU07,7,7,100.00%,100.00%,4.79,B+ (3.40),N/A
